✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_195156-vwvv42vx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 12l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/vwvv42vx
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loading model...🦾🔥
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loaded Tokenizer...
✅ Completed model config
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:33<01:07, 33.84s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [01:09<00:34, 34.71s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.29s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.59s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
✅ Loaded max_length=21 from metadata
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 212992 || total: 7254839296 || trainable%: 0.0029
Discriminative layer: 12
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [12]
Processing layer 12 (1/1)...
Accessing layer 12 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 3: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 4: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Final model type: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
✅ Got layer 12: <class 'transformers.models.mistral.modeling_mistral.MistralDecoderLayer'>
Creating hooks for layer 12...
Getting attention modules for layer 12...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 12...
✅ Hooks registered for layer 12
Hooks registered successfully!
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:  66%|██████▌   | 1062/1604 [06:20<03:15,  2.78it/s][ABatch 132, Loss: 2.716158390045166

Epoch 1:  66%|██████▋   | 1063/1604 [06:21<03:13,  2.79it/s][ABatch 132, Loss: 1.5155534744262695

Epoch 1:  66%|██████▋   | 1064/1604 [06:21<03:12,  2.80it/s][ABatch 133, Loss: 1.2485133409500122

Epoch 1:  66%|██████▋   | 1065/1604 [06:22<03:12,  2.80it/s][ABatch 133, Loss: 1.4685300588607788

Epoch 1:  66%|██████▋   | 1066/1604 [06:22<03:11,  2.81it/s][ABatch 133, Loss: 2.063145637512207

Epoch 1:  67%|██████▋   | 1067/1604 [06:22<03:10,  2.81it/s][ABatch 133, Loss: 2.102064609527588

Epoch 1:  67%|██████▋   | 1068/1604 [06:23<03:10,  2.82it/s][ABatch 133, Loss: 1.282352328300476

Epoch 1:  67%|██████▋   | 1069/1604 [06:23<03:09,  2.82it/s][ABatch 133, Loss: 1.4371771812438965

Epoch 1:  67%|██████▋   | 1070/1604 [06:23<03:09,  2.82it/s][ABatch 133, Loss: 0.8730700016021729

Epoch 1:  67%|██████▋   | 1071/1604 [06:24<03:08,  2.82it/s][ABatch 133, Loss: 1.834782361984253

Epoch 1:  67%|██████▋   | 1072/1604 [06:24<03:08,  2.82it/s][ABatch 134, Loss: 1.5975062847137451

Epoch 1:  67%|██████▋   | 1073/1604 [06:24<03:07,  2.83it/s][ABatch 134, Loss: 1.1725008487701416

Epoch 1:  67%|██████▋   | 1074/1604 [06:25<03:07,  2.83it/s][ABatch 134, Loss: 1.3539421558380127

Epoch 1:  67%|██████▋   | 1075/1604 [06:25<03:07,  2.83it/s][ABatch 134, Loss: nan

Epoch 1:  67%|██████▋   | 1076/1604 [06:25<03:06,  2.82it/s][ABatch 134, Loss: 1.8444907665252686

Epoch 1:  67%|██████▋   | 1077/1604 [06:26<03:06,  2.82it/s][ABatch 134, Loss: 0.821790874004364

Epoch 1:  67%|██████▋   | 1078/1604 [06:26<03:06,  2.82it/s][ABatch 134, Loss: 1.6028058528900146

Epoch 1:  67%|██████▋   | 1079/1604 [06:27<03:05,  2.82it/s][ABatch 134, Loss: 1.6719173192977905

Epoch 1:  67%|██████▋   | 1080/1604 [06:27<03:05,  2.82it/s][ABatch 135, Loss: nan

Epoch 1:  67%|██████▋   | 1081/1604 [06:27<03:05,  2.82it/s][ABatch 135, Loss: 1.3143298625946045

Epoch 1:  67%|██████▋   | 1082/1604 [06:28<03:04,  2.82it/s][ABatch 135, Loss: 1.4771602153778076

Epoch 1:  68%|██████▊   | 1083/1604 [06:28<03:04,  2.82it/s][ABatch 135, Loss: 1.3317797183990479

Epoch 1:  68%|██████▊   | 1084/1604 [06:28<03:04,  2.82it/s][ABatch 135, Loss: 1.468979835510254

Epoch 1:  68%|██████▊   | 1085/1604 [06:29<03:03,  2.82it/s][ABatch 135, Loss: 1.7270984649658203

Epoch 1:  68%|██████▊   | 1086/1604 [06:29<03:03,  2.82it/s][ABatch 135, Loss: 1.707289457321167

Epoch 1:  68%|██████▊   | 1087/1604 [06:29<03:03,  2.82it/s][ABatch 135, Loss: 1.6902517080307007

Epoch 1:  68%|██████▊   | 1088/1604 [06:30<03:02,  2.82it/s][ABatch 136, Loss: 1.4928635358810425

Epoch 1:  68%|██████▊   | 1089/1604 [06:30<03:02,  2.83it/s][ABatch 136, Loss: 1.283359169960022

Epoch 1:  68%|██████▊   | 1090/1604 [06:30<03:01,  2.83it/s][ABatch 136, Loss: 1.1326712369918823

Epoch 1:  68%|██████▊   | 1091/1604 [06:31<03:01,  2.82it/s][ABatch 136, Loss: 1.4233453273773193

Epoch 1:  68%|██████▊   | 1092/1604 [06:31<03:01,  2.83it/s][ABatch 136, Loss: 1.6552815437316895

Epoch 1:  68%|██████▊   | 1093/1604 [06:31<03:00,  2.82it/s][ABatch 136, Loss: 1.390602469444275

Epoch 1:  68%|██████▊   | 1094/1604 [06:32<03:00,  2.82it/s][ABatch 136, Loss: 1.5211533308029175

Epoch 1:  68%|██████▊   | 1095/1604 [06:32<03:00,  2.82it/s][ABatch 136, Loss: 1.6406219005584717

Epoch 1:  68%|██████▊   | 1096/1604 [06:33<02:59,  2.82it/s][ABatch 137, Loss: 1.2391107082366943

Epoch 1:  68%|██████▊   | 1097/1604 [06:33<02:59,  2.82it/s][ABatch 137, Loss: 1.3501441478729248

Epoch 1:  68%|██████▊   | 1098/1604 [06:33<02:59,  2.82it/s][ABatch 137, Loss: 1.1226413249969482

Epoch 1:  69%|██████▊   | 1099/1604 [06:34<02:58,  2.83it/s][ABatch 137, Loss: 1.6283743381500244

Epoch 1:  69%|██████▊   | 1100/1604 [06:34<02:58,  2.83it/s][ABatch 137, Loss: 1.3146588802337646

Epoch 1:  69%|██████▊   | 1101/1604 [06:34<02:58,  2.81it/s][ABatch 137, Loss: 1.9839184284210205

Epoch 1:  69%|██████▊   | 1102/1604 [06:35<02:58,  2.82it/s][ABatch 137, Loss: 1.1154890060424805

Epoch 1:  69%|██████▉   | 1103/1604 [06:35<02:57,  2.82it/s][ABatch 137, Loss: 1.102160930633545

Epoch 1:  69%|██████▉   | 1104/1604 [06:35<02:57,  2.82it/s][ABatch 138, Loss: 1.0727150440216064

Epoch 1:  69%|██████▉   | 1105/1604 [06:36<02:56,  2.82it/s][ABatch 138, Loss: 1.248278021812439

Epoch 1:  69%|██████▉   | 1106/1604 [06:36<02:56,  2.82it/s][ABatch 138, Loss: 1.4421119689941406

Epoch 1:  69%|██████▉   | 1107/1604 [06:36<02:55,  2.82it/s][ABatch 138, Loss: 1.1388598680496216

Epoch 1:  69%|██████▉   | 1108/1604 [06:37<02:55,  2.83it/s][ABatch 138, Loss: 0.7929574251174927

Epoch 1:  69%|██████▉   | 1109/1604 [06:37<02:55,  2.83it/s][ABatch 138, Loss: 1.1066350936889648

Epoch 1:  69%|██████▉   | 1110/1604 [06:37<02:54,  2.83it/s][ABatch 138, Loss: 1.3691257238388062

Epoch 1:  69%|██████▉   | 1111/1604 [06:38<02:54,  2.82it/s][ABatch 138, Loss: 1.6716392040252686

Epoch 1:  69%|██████▉   | 1112/1604 [06:38<02:54,  2.82it/s][ABatch 139, Loss: 2.190540313720703

Epoch 1:  69%|██████▉   | 1113/1604 [06:39<02:53,  2.82it/s][ABatch 139, Loss: 1.3300707340240479

Epoch 1:  69%|██████▉   | 1114/1604 [06:39<02:53,  2.83it/s][ABatch 139, Loss: nan

Epoch 1:  70%|██████▉   | 1115/1604 [06:39<02:52,  2.83it/s][ABatch 139, Loss: 1.570876121520996

Epoch 1:  70%|██████▉   | 1116/1604 [06:40<02:52,  2.82it/s][ABatch 139, Loss: 1.547311782836914

Epoch 1:  70%|██████▉   | 1117/1604 [06:40<02:52,  2.83it/s][ABatch 139, Loss: 1.4938533306121826

Epoch 1:  70%|██████▉   | 1118/1604 [06:40<02:51,  2.83it/s][ABatch 139, Loss: 1.478028655052185

Epoch 1:  70%|██████▉   | 1119/1604 [06:41<02:51,  2.83it/s][ABatch 139, Loss: 1.8793224096298218

Epoch 1:  70%|██████▉   | 1120/1604 [06:41<02:51,  2.83it/s][ABatch 140, Loss: 1.0910248756408691

Epoch 1:  70%|██████▉   | 1121/1604 [06:41<02:50,  2.82it/s][ABatch 140, Loss: 1.115001916885376

Epoch 1:  70%|██████▉   | 1122/1604 [06:42<02:50,  2.83it/s][ABatch 140, Loss: 1.2871837615966797

Epoch 1:  70%|███████   | 1123/1604 [06:42<02:50,  2.83it/s][ABatch 140, Loss: 1.340288519859314

Epoch 1:  70%|███████   | 1124/1604 [06:42<02:49,  2.83it/s][ABatch 140, Loss: 1.7213119268417358

Epoch 1:  70%|███████   | 1125/1604 [06:43<02:49,  2.82it/s][ABatch 140, Loss: 2.142423629760742

Epoch 1:  70%|███████   | 1126/1604 [06:43<02:49,  2.83it/s][ABatch 140, Loss: 1.7419629096984863

Epoch 1:  70%|███████   | 1127/1604 [06:44<02:48,  2.83it/s][ABatch 140, Loss: nan

Epoch 1:  70%|███████   | 1128/1604 [06:44<02:48,  2.83it/s][ABatch 141, Loss: 1.9844883680343628

Epoch 1:  70%|███████   | 1129/1604 [06:44<02:48,  2.82it/s][ABatch 141, Loss: 1.151839017868042

Epoch 1:  70%|███████   | 1130/1604 [06:45<02:47,  2.82it/s][ABatch 141, Loss: 1.4639085531234741

Epoch 1:  71%|███████   | 1131/1604 [06:45<02:47,  2.82it/s][ABatch 141, Loss: 1.6742305755615234

Epoch 1:  71%|███████   | 1132/1604 [06:45<02:47,  2.82it/s][ABatch 141, Loss: 1.1416783332824707

Epoch 1:  71%|███████   | 1133/1604 [06:46<02:46,  2.83it/s][ABatch 141, Loss: 1.4845342636108398

Epoch 1:  71%|███████   | 1134/1604 [06:46<02:46,  2.82it/s][ABatch 141, Loss: 1.083045482635498

Epoch 1:  71%|███████   | 1135/1604 [06:46<02:46,  2.82it/s][ABatch 141, Loss: 1.3638803958892822

Epoch 1:  71%|███████   | 1136/1604 [06:47<02:45,  2.82it/s][ABatch 142, Loss: 1.4592208862304688

Epoch 1:  71%|███████   | 1137/1604 [06:47<02:45,  2.82it/s][ABatch 142, Loss: 1.321313738822937

Epoch 1:  71%|███████   | 1138/1604 [06:47<02:44,  2.83it/s][ABatch 142, Loss: 1.3118295669555664

Epoch 1:  71%|███████   | 1139/1604 [06:48<02:50,  2.73it/s][ABatch 142, Loss: 1.0140732526779175

Epoch 1:  71%|███████   | 1140/1604 [06:48<03:05,  2.50it/s][ABatch 142, Loss: 2.2815909385681152

Epoch 1:  71%|███████   | 1141/1604 [06:49<02:58,  2.59it/s][ABatch 142, Loss: 1.5709913969039917

Epoch 1:  71%|███████   | 1142/1604 [06:49<03:00,  2.56it/s][ABatch 142, Loss: 1.8803452253341675

Epoch 1:  71%|███████▏  | 1143/1604 [06:49<02:55,  2.63it/s][ABatch 142, Loss: 1.9925007820129395

Epoch 1:  71%|███████▏  | 1144/1604 [06:50<02:51,  2.69it/s][ABatch 143, Loss: 1.3477166891098022

Epoch 1:  71%|███████▏  | 1145/1604 [06:50<02:47,  2.73it/s][ABatch 143, Loss: 1.614574909210205

Epoch 1:  71%|███████▏  | 1146/1604 [06:50<02:45,  2.76it/s][ABatch 143, Loss: 1.4636774063110352

Epoch 1:  72%|███████▏  | 1147/1604 [06:51<02:44,  2.78it/s][ABatch 143, Loss: 1.4208205938339233

Epoch 1:  72%|███████▏  | 1148/1604 [06:51<02:43,  2.79it/s][ABatch 143, Loss: nan

Epoch 1:  72%|███████▏  | 1149/1604 [06:52<02:42,  2.80it/s][ABatch 143, Loss: 1.8547418117523193

Epoch 1:  72%|███████▏  | 1150/1604 [06:52<02:41,  2.81it/s][ABatch 143, Loss: 1.3264750242233276

Epoch 1:  72%|███████▏  | 1151/1604 [06:52<02:41,  2.81it/s][ABatch 143, Loss: 1.6108710765838623

Epoch 1:  72%|███████▏  | 1152/1604 [06:53<02:40,  2.82it/s][ABatch 144, Loss: 1.124746561050415

Epoch 1:  72%|███████▏  | 1153/1604 [06:53<02:40,  2.82it/s][ABatch 144, Loss: 1.5699117183685303

Epoch 1:  72%|███████▏  | 1154/1604 [06:53<02:39,  2.82it/s][ABatch 144, Loss: 1.522776484489441

Epoch 1:  72%|███████▏  | 1155/1604 [06:54<02:39,  2.82it/s][ABatch 144, Loss: 1.484023094177246

Epoch 1:  72%|███████▏  | 1156/1604 [06:54<02:38,  2.82it/s][ABatch 144, Loss: 1.421000361442566

Epoch 1:  72%|███████▏  | 1157/1604 [06:54<02:38,  2.82it/s][ABatch 144, Loss: 1.216929316520691

Epoch 1:  72%|███████▏  | 1158/1604 [06:55<02:38,  2.82it/s][ABatch 144, Loss: 1.304674506187439

Epoch 1:  72%|███████▏  | 1159/1604 [06:55<02:37,  2.82it/s][ABatch 144, Loss: 1.2898063659667969

Epoch 1:  72%|███████▏  | 1160/1604 [06:55<02:37,  2.82it/s][ABatch 145, Loss: 1.4377021789550781

Epoch 1:  72%|███████▏  | 1161/1604 [06:56<02:36,  2.82it/s][ABatch 145, Loss: 1.1236741542816162

Epoch 1:  72%|███████▏  | 1162/1604 [06:56<02:36,  2.82it/s][ABatch 145, Loss: 1.2384135723114014

Epoch 1:  73%|███████▎  | 1163/1604 [06:56<02:36,  2.82it/s][ABatch 145, Loss: 0.932012677192688

Epoch 1:  73%|███████▎  | 1164/1604 [06:57<02:35,  2.82it/s][ABatch 145, Loss: 2.089878559112549

Epoch 1:  73%|███████▎  | 1165/1604 [06:57<02:35,  2.82it/s][ABatch 145, Loss: 1.2873891592025757

Epoch 1:  73%|███████▎  | 1166/1604 [06:58<02:35,  2.82it/s][ABatch 145, Loss: 2.078160047531128

Epoch 1:  73%|███████▎  | 1167/1604 [06:58<02:34,  2.82it/s][ABatch 145, Loss: 1.8344768285751343

Epoch 1:  73%|███████▎  | 1168/1604 [06:58<02:34,  2.82it/s][ABatch 146, Loss: 1.0507726669311523

Epoch 1:  73%|███████▎  | 1169/1604 [06:59<02:33,  2.83it/s][ABatch 146, Loss: 1.5330607891082764

Epoch 1:  73%|███████▎  | 1170/1604 [06:59<02:33,  2.82it/s][ABatch 146, Loss: 1.4824731349945068

Epoch 1:  73%|███████▎  | 1171/1604 [06:59<02:33,  2.82it/s][ABatch 146, Loss: 1.4273946285247803

Epoch 1:  73%|███████▎  | 1172/1604 [07:00<02:33,  2.82it/s][ABatch 146, Loss: 1.1346122026443481

Epoch 1:  73%|███████▎  | 1173/1604 [07:00<02:32,  2.82it/s][ABatch 146, Loss: 1.2524712085723877

Epoch 1:  73%|███████▎  | 1174/1604 [07:00<02:32,  2.82it/s][ABatch 146, Loss: 1.684873342514038

Epoch 1:  73%|███████▎  | 1175/1604 [07:01<02:32,  2.82it/s][ABatch 146, Loss: 1.3904331922531128

Epoch 1:  73%|███████▎  | 1176/1604 [07:01<02:31,  2.82it/s][ABatch 147, Loss: nan

Epoch 1:  73%|███████▎  | 1177/1604 [07:01<02:31,  2.82it/s][ABatch 147, Loss: 1.7064018249511719

Epoch 1:  73%|███████▎  | 1178/1604 [07:02<02:30,  2.82it/s][ABatch 147, Loss: 0.7970828413963318

Epoch 1:  74%|███████▎  | 1179/1604 [07:02<02:30,  2.82it/s][ABatch 147, Loss: 1.938147783279419

Epoch 1:  74%|███████▎  | 1180/1604 [07:02<02:29,  2.83it/s][ABatch 147, Loss: 1.818375587463379

Epoch 1:  74%|███████▎  | 1181/1604 [07:03<02:29,  2.83it/s][ABatch 147, Loss: 1.0006074905395508

Epoch 1:  74%|███████▎  | 1182/1604 [07:03<02:29,  2.83it/s][ABatch 147, Loss: 1.393460988998413

Epoch 1:  74%|███████▍  | 1183/1604 [07:04<02:29,  2.82it/s][ABatch 147, Loss: 1.344172477722168

Epoch 1:  74%|███████▍  | 1184/1604 [07:04<02:28,  2.82it/s][ABatch 148, Loss: 1.0821802616119385

Epoch 1:  74%|███████▍  | 1185/1604 [07:04<02:28,  2.82it/s][ABatch 148, Loss: 1.0583453178405762

Epoch 1:  74%|███████▍  | 1186/1604 [07:05<02:27,  2.82it/s][ABatch 148, Loss: 1.5141658782958984

Epoch 1:  74%|███████▍  | 1187/1604 [07:05<02:27,  2.83it/s][ABatch 148, Loss: 1.5438871383666992

Epoch 1:  74%|███████▍  | 1188/1604 [07:05<02:26,  2.83it/s][ABatch 148, Loss: 1.2198046445846558

Epoch 1:  74%|███████▍  | 1189/1604 [07:06<02:26,  2.83it/s][ABatch 148, Loss: 1.3853766918182373

Epoch 1:  74%|███████▍  | 1190/1604 [07:06<02:26,  2.83it/s][ABatch 148, Loss: 1.1296653747558594

Epoch 1:  74%|███████▍  | 1191/1604 [07:06<02:26,  2.82it/s][ABatch 148, Loss: 1.2957911491394043

Epoch 1:  74%|███████▍  | 1192/1604 [07:07<02:25,  2.83it/s][ABatch 149, Loss: 1.5458396673202515

Epoch 1:  74%|███████▍  | 1193/1604 [07:07<02:25,  2.83it/s][ABatch 149, Loss: 0.6647357940673828

Epoch 1:  74%|███████▍  | 1194/1604 [07:07<02:25,  2.83it/s][ABatch 149, Loss: 1.1232446432113647

Epoch 1:  75%|███████▍  | 1195/1604 [07:08<02:24,  2.82it/s][ABatch 149, Loss: 1.9069249629974365

Epoch 1:  75%|███████▍  | 1196/1604 [07:08<02:24,  2.83it/s][ABatch 149, Loss: 1.0592552423477173

Epoch 1:  75%|███████▍  | 1197/1604 [07:08<02:23,  2.83it/s][ABatch 149, Loss: 0.8312551379203796

Epoch 1:  75%|███████▍  | 1198/1604 [07:09<02:23,  2.83it/s][ABatch 149, Loss: 1.3403651714324951

Epoch 1:  75%|███████▍  | 1199/1604 [07:09<02:23,  2.83it/s][ABatch 149, Loss: 3.1087663173675537

Epoch 1:  75%|███████▍  | 1200/1604 [07:10<02:22,  2.83it/s][ABatch 150, Loss: 1.3135168552398682

Epoch 1:  75%|███████▍  | 1201/1604 [07:10<02:22,  2.83it/s][ABatch 150, Loss: 0.8736013770103455

Epoch 1:  75%|███████▍  | 1202/1604 [07:10<02:22,  2.83it/s][ABatch 150, Loss: 1.190125823020935

Epoch 1:  75%|███████▌  | 1203/1604 [07:11<02:21,  2.82it/s][ABatch 150, Loss: 1.6623371839523315

Epoch 1:  75%|███████▌  | 1204/1604 [07:11<02:21,  2.82it/s][ABatch 150, Loss: nan

Epoch 1:  75%|███████▌  | 1205/1604 [07:11<02:21,  2.82it/s][ABatch 150, Loss: 1.579022765159607

Epoch 1:  75%|███████▌  | 1206/1604 [07:12<02:20,  2.82it/s][ABatch 150, Loss: 1.4174484014511108

Epoch 1:  75%|███████▌  | 1207/1604 [07:12<02:20,  2.82it/s][ABatch 150, Loss: 1.2194775342941284

Epoch 1:  75%|███████▌  | 1208/1604 [07:12<02:20,  2.82it/s][ABatch 151, Loss: 1.9458580017089844

Epoch 1:  75%|███████▌  | 1209/1604 [07:13<02:19,  2.82it/s][ABatch 151, Loss: 1.6012649536132812

Epoch 1:  75%|███████▌  | 1210/1604 [07:13<02:19,  2.82it/s][ABatch 151, Loss: 0.8839635848999023

Epoch 1:  75%|███████▌  | 1211/1604 [07:13<02:19,  2.83it/s][ABatch 151, Loss: 1.2450226545333862

Epoch 1:  76%|███████▌  | 1212/1604 [07:14<02:18,  2.83it/s][ABatch 151, Loss: 1.201440691947937

Epoch 1:  76%|███████▌  | 1213/1604 [07:14<02:18,  2.82it/s][ABatch 151, Loss: 1.5420215129852295

Epoch 1:  76%|███████▌  | 1214/1604 [07:15<02:18,  2.82it/s][ABatch 151, Loss: 0.8437110781669617

Epoch 1:  76%|███████▌  | 1215/1604 [07:15<02:17,  2.82it/s][ABatch 151, Loss: 0.8758472800254822

Epoch 1:  76%|███████▌  | 1216/1604 [07:15<02:17,  2.82it/s][ABatch 152, Loss: 1.3319272994995117

Epoch 1:  76%|███████▌  | 1217/1604 [07:16<02:17,  2.82it/s][ABatch 152, Loss: 1.0016653537750244

Epoch 1:  76%|███████▌  | 1218/1604 [07:16<02:16,  2.82it/s][ABatch 152, Loss: 1.624943494796753

Epoch 1:  76%|███████▌  | 1219/1604 [07:16<02:16,  2.82it/s][ABatch 152, Loss: 1.6471832990646362

Epoch 1:  76%|███████▌  | 1220/1604 [07:17<02:16,  2.82it/s][ABatch 152, Loss: 2.221196174621582

Epoch 1:  76%|███████▌  | 1221/1604 [07:17<02:15,  2.82it/s][ABatch 152, Loss: 1.3579248189926147

Epoch 1:  76%|███████▌  | 1222/1604 [07:17<02:15,  2.82it/s][ABatch 152, Loss: 2.368173599243164

Epoch 1:  76%|███████▌  | 1223/1604 [07:18<02:22,  2.67it/s][ABatch 152, Loss: 1.2771522998809814

Epoch 1:  76%|███████▋  | 1224/1604 [07:18<02:35,  2.44it/s][ABatch 153, Loss: 1.525048017501831

Epoch 1:  76%|███████▋  | 1225/1604 [07:19<02:29,  2.54it/s][ABatch 153, Loss: 0.7402135729789734

Epoch 1:  76%|███████▋  | 1226/1604 [07:19<02:29,  2.52it/s][ABatch 153, Loss: 0.8165971636772156

Epoch 1:  76%|███████▋  | 1227/1604 [07:19<02:24,  2.61it/s][ABatch 153, Loss: 1.3307609558105469

Epoch 1:  77%|███████▋  | 1228/1604 [07:20<02:20,  2.67it/s][ABatch 153, Loss: 1.7022885084152222

Epoch 1:  77%|███████▋  | 1229/1604 [07:20<02:18,  2.71it/s][ABatch 153, Loss: 1.9590367078781128

Epoch 1:  77%|███████▋  | 1230/1604 [07:20<02:16,  2.75it/s][ABatch 153, Loss: 2.4218554496765137

Epoch 1:  77%|███████▋  | 1231/1604 [07:21<02:14,  2.77it/s][ABatch 153, Loss: 1.2574124336242676

Epoch 1:  77%|███████▋  | 1232/1604 [07:21<02:13,  2.78it/s][ABatch 154, Loss: 0.8966207504272461

Epoch 1:  77%|███████▋  | 1233/1604 [07:22<02:12,  2.79it/s][ABatch 154, Loss: 1.0040409564971924

Epoch 1:  77%|███████▋  | 1234/1604 [07:22<02:12,  2.80it/s][ABatch 154, Loss: 1.3290305137634277

Epoch 1:  77%|███████▋  | 1235/1604 [07:22<02:11,  2.81it/s][ABatch 154, Loss: 1.3322193622589111

Epoch 1:  77%|███████▋  | 1236/1604 [07:23<02:10,  2.81it/s][ABatch 154, Loss: 1.5750062465667725

Epoch 1:  77%|███████▋  | 1237/1604 [07:23<02:10,  2.81it/s][ABatch 154, Loss: 1.5040559768676758

Epoch 1:  77%|███████▋  | 1238/1604 [07:23<02:09,  2.82it/s][ABatch 154, Loss: 1.0417793989181519

Epoch 1:  77%|███████▋  | 1239/1604 [07:24<02:09,  2.82it/s][ABatch 154, Loss: 1.0387160778045654

Epoch 1:  77%|███████▋  | 1240/1604 [07:24<02:08,  2.82it/s][ABatch 155, Loss: 1.3149093389511108

Epoch 1:  77%|███████▋  | 1241/1604 [07:24<02:08,  2.82it/s][ABatch 155, Loss: 1.4245723485946655

Epoch 1:  77%|███████▋  | 1242/1604 [07:25<02:08,  2.82it/s][ABatch 155, Loss: 1.896254062652588

Epoch 1:  77%|███████▋  | 1243/1604 [07:25<02:07,  2.82it/s][ABatch 155, Loss: 1.3872075080871582

Epoch 1:  78%|███████▊  | 1244/1604 [07:25<02:07,  2.82it/s][ABatch 155, Loss: 1.738264799118042

Epoch 1:  78%|███████▊  | 1245/1604 [07:26<02:07,  2.83it/s][ABatch 155, Loss: 1.2679150104522705

Epoch 1:  78%|███████▊  | 1246/1604 [07:26<02:06,  2.83it/s][ABatch 155, Loss: 2.1225078105926514
